STATION_PK_SEQ,EVENT_PK_SEQ,CRUISE_NAME,STATION,EVENT_NUMBER,OPERATION,EVENT_DATE,CTD_CAST_NUMBER,SITE_ID,LATITUDE,LONGITUDE,SURVEY_PERIOD,REGION,PLANKTON_STRATUM,GROUNDFISH_STRATUM,SURFACE_TEMPERATURE,SURFACE_TEMPERATURE_INSTRUMENT,TOW_PROFILE,TOW_PROTOCOL,TOW_TIME_DURATION,TOW_MAXIMUM_DEPTH,MAXIMUM_WIRE_OUT,BOTTOM_DEPTH_MAX_WIRE_OUT,EVENT_COMMENT,CNV_STRNUM,CNV_REG,CNV_SUBREG,CNV_OTHNUM,DOE,DOC,UOE,UOC,SAMPLING_PROGRAM
39154,70704,HB1603,0154,204,BON/CTD,15-AUG-16 10.15.45.000000000 PM,204,154,40.4283,-67.71,,GB,26,1140,20.6,C,OBL,OT,922,139,,150,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39155,70705,HB1603,0155,205,BON/CTD,16-AUG-16 08.32.43.000000000 AM,205,155,40.1533,-69.64,,SNE,23,1100,22.64,C,OBL,OT,762,92,,99,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39156,70706,HB1603,0156,207,BON/CTD,16-AUG-16 03.48.47.000000000 PM,207,156,39.83,-70.27,,SNE,61,,26.42,C,OBL,OT,1217,198,,1053,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39157,70707,HB1603,0157,208,BON/CTD,16-AUG-16 09.01.33.000000000 PM,208,157,40.3233,-70.805,,SNE,19,1060,24.47,C,OBL,OT,651,104,,110,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39158,70708,HB1603,0158,209,BON/CTD,18-AUG-16 08.43.48.000000000 AM,209,158,40.2067,-71.2867,,SNE,19,1060,24.4,C,OBL,OT,474,89,,97,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39159,70709,HB1603,0159,211,BON/CTD,18-AUG-16 03.48.17.000000000 PM,211,159,39.7533,-70.725,,SNE,60,,26.41,C,OBL,OT,1317,188,,1985,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39161,70711,HB1603,0160,213,BON/CTD,19-AUG-16 08.46.42.000000000 AM,213,160,40.0983,-68.5,,GB,62,,24.12,C,OBL,OT,1581,198,,907,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39163,70713,HB1603,0161,216,BON/CTD,19-AUG-16 03.47.07.000000000 PM,216,161,39.9833,-67.5767,,GB,62,,25.04,C,OBL,OT,1393,204,,2682,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39164,70714,HB1603,0162,217,BON/CTD,19-AUG-16 10.15.57.000000000 PM,217,162,39.66,-66.5183,,,,,25.73,C,OBL,OT,1115,197,,4197,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39165,70715,HB1603,0163,219,CTD/IKMT,20-AUG-16 09.02.57.000000000 AM,219,163,39.6667,-66.5683,,,,,25.09,C,OBL,OT,847,25,,4107,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39166,70716,HB1603,0164,220,BON/CTD,20-AUG-16 04.01.43.000000000 PM,220,164,39.4117,-65.7383,,,,,26.54,C,OBL,OT,1226,198,,4502,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39167,70717,HB1603,0165,221,BON/CTD,20-AUG-16 10.31.24.000000000 PM,221,165,39.565,-65.365,,,,,25.43,C,OBL,OT,1219,199,,4696,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39168,70718,HB1603,0166,223,BON/CTD,21-AUG-16 08.21.23.000000000 AM,223,166,40.2217,-65.685,,,,,23.85,C,OBL,OT,1166,200,,4001,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39168,70719,HB1603,0166,225,CTD/IKMT,21-AUG-16 09.02.45.000000000 AM,225,166,40.235,-65.6933,,,,,23.83,C,OBL,OT,478,25,,3980,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39169,70720,HB1603,0167,226,BON/CTD,21-AUG-16 03.50.24.000000000 PM,226,167,40.3033,-66.675,,GB,62,,26.21,C,OBL,OT,1436,198,,2690,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39170,70721,HB1603,0168,227,BON/CTD,21-AUG-16 10.28.27.000000000 PM,227,168,40.9667,-66.5967,,GB,29,1160,20.36,C,OBL,OT,632,91,,99,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39171,70722,HB1603,0169,228,BON/CTD,22-AUG-16 08.45.55.000000000 AM,228,169,40.7183,-66.5867,,GB,63,,24.77,C,OBL,OT,1073,200,,1933,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39172,70723,HB1603,0171,230,CTD/IKMT,22-AUG-16 09.24.34.000000000 AM,230,171,40.7267,-66.5717,,GB,63,,24.86,C,OBL,OT,606,27,,1677,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39173,70724,HB1603,0172,231,BON/CTD,22-AUG-16 03.49.44.000000000 PM,231,172,40.67,-67.0317,,GB,26,1140,26.28,C,OBL,OT,1178,160,,173,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39174,70725,HB1603,0173,232,BON/CTD,22-AUG-16 11.17.49.000000000 PM,232,173,40.21,-67.125,,GB,62,,25.82,C,OBL,OT,1190,203,,2369,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39175,70726,HB1603,0174,233,BON/CTD,23-AUG-16 09.01.15.000000000 AM,233,174,40.4667,-68.5117,,GB,27,1130,20.48,C,OBL,OT,582,88,,97,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39176,70727,HB1603,0175,235,BON/CTD,23-AUG-16 03.48.12.000000000 PM,235,175,39.8483,-68.8783,,SNE,61,,23.78,C,OBL,OT,1532,199,,2009,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39177,70728,HB1603,0176,236,BON/CTD,23-AUG-16 10.27.44.000000000 PM,236,176,40.0617,-69.6783,,SNE,22,1110,23.39,C,OBL,OT,672,108,,113,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39178,70729,HB1603,0177,237,BON/CTD,24-AUG-16 09.19.59.000000000 AM,237,177,39.2867,-70.115,,SNE,61,,25.7,C,OBL,OT,1132,200,,2713,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39179,70730,HB1603,0178,239,BON/CTD,24-AUG-16 03.47.19.000000000 PM,239,178,39.575,-70.8017,,SNE,60,,26.5,C,OBL,OT,1098,200,,2479,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39127,70671,HB1603,2113,149,BON/CTD,29-JUL-16 03.47.04.000000000 PM,149,2113,39.5083,-66.035,,,,,27.52,C,OBL,OT,1391,200,,4373,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39137,70684,HB1603,2129,174,BON/CTD,04-AUG-16 09.00.10.000000000 AM,174,2129,40.475,-70.0983,,SNE,23,1100,20.55,C,OBL,OT,454,66,,70,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39138,70685,HB1603,2130,176,BON/CTD,04-AUG-16 03.41.06.000000000 PM,176,2130,40.705,-70.495,,SNE,23,1100,21.01,C,OBL,OT,404,51,,56,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39139,70686,HB1603,2131,177,BON/CTD,05-AUG-16 12.09.43.000000000 AM,177,2131,40.8483,-71.07,,SNE,19,1060,22.01,C,OBL,OT,368,56,,60,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39160,70710,HB1603,2159,212,BON/CTD,18-AUG-16 11.07.10.000000000 PM,212,2159,40.2567,-70.325,,SNE,23,1100,24.44,C,OBL,OT,560,90,,100,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
39162,70712,HB1603,2160,215,CTD/IKMT,19-AUG-16 09.43.53.000000000 AM,215,2160,40.095,-68.4783,,GB,62,,24.12,C,OBL,OT,334,24,,1125,,,,,,11-JAN-17,11-JAN-17,PLANKTON,PLANKTON,
